/data1/pmy/jlpro/EI_VC/data/raw/ei_data/Emotional Speech Dataset (ESD)/Emotion Speech Dataset/0013/Neutral/Emotional Speech Dataset (ESD)-Emotion Speech Dataset-0013-Neutral-0013_000237.wav|2381|What would they do at the end of the year?
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/3967/292604/3967_292604_000004_000001.wav|873|The fog was still thick about the house, so that hardly a glimmer of light came from the window.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/1784/142294/1784_142294_000029_000002.wav|275|If I think of it at all, I connect it with my son, and feel how all belongs to him, and that his is the head that directs it.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/5719/233361/5719_233361_000004_000006.wav|1329|He showed no effeminacy in his preferences for games or work.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MEAD/W019/audio/happy/level_1/MEAD-W019-audio-happy-level_1-007.wav|2423|They used an aggressive policeman to flag thoughtless motorists
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/666/11243/666_11243_000082_000001.wav|1607|A licensed auctioneer was brought, and the sale commenced.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/3657/182397/3657_182397_000020_000002.wav|796|Once peter opened his mouth to ask why, but remembered in time and closed it again without making a sound.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/CREMA-D/AudioWAV/CREMA-D-AudioWAV-1091_IEO_ANG_LO.wav|2378|It's eleven o'clock
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/4196/23955/4196_23955_000003_000010.wav|942|He had sent his wagons in advance, and Stanley had gone with them with two divisions to protect them.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MEAD/W014/audio/sad/level_3/MEAD-W014-audio-sad-level_3-028.wav|2418|No the man was not drunk he wondered how he got tied up with this stranger
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/8631/281208/8631_281208_000005_000002.wav|2192|This looked severe, and convinced them that the governor was in earnest; however, they had no way left them but accept it, and it was now the business of the prisoners, as much as of the captain, to persuade the other five to do their duty.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/Emotional Speech Dataset (ESD)/Emotion Speech Dataset/0012/Surprise/Emotional Speech Dataset (ESD)-Emotion Speech Dataset-0012-Surprise-0012_001457.wav|2380|Hannibal come to see you.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-100/2436/2481/2436_2481_000010_000000.wav|472|"There's been an accident!
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/CREMA-D/AudioWAV/CREMA-D-AudioWAV-1038_IWL_ANG_XX.wav|2325|I would like a new alarm clock
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/404/132015/404_132015_000044_000000.wav|901|"How do you expect him to answer you all at once?" said Prince Andrew.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/8033/284029/8033_284029_000016_000004.wav|2027|The treaty was conducted with perfect order, and concluded to the satisfaction of both parties.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/4592/22179/4592_22179_000039_000003.wav|1047|I will call round in case you have any commissions for me," said he, standing before Princess Mary and turning red, but not taking his departure.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/1097/136910/1097_136910_000025_000000.wav|37|'My dear,' said the old gentleman.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/6233/36633/6233_36633_000062_000000.wav|1488|This is the substance of the account I gave Captain Nemo.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/2730/154436/2730_154436_000066_000000.wav|548|"Well, then," said Cuthbert, between kisses, "since you are now rich and your own mistress-not that I care about the money-why not marry me at once?"
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/2607/87140/2607_87140_000015_000004.wav|525|Some murderous force had entered that room, and passed out of it again, leaving the door barred, bolted, and locked upon the inside.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/5412/39899/5412_39899_000063_000001.wav|1259|So I said: "It would be useless.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/8799/270794/8799_270794_000014_000007.wav|2228|Most of us, for instance, experience a feeling of repulsion in the presence of a snake.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/313/122804/313_122804_000020_000002.wav|654|And who has helped you?"
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/3665/8589/3665_8589_000004_000003.wav|799|Passing along a short landing, the young man began the ascent of the second flight.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/1571/141320/1571_141320_000008_000000.wav|188|"The copies, the copies," said I hurriedly.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/56/1730/56_1730_000014_000001.wav|1296|And the most awful thing about it is that it's all my fault-all my fault, though I'm not to blame.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/7398/98878/7398_98878_000016_000002.wav|1841|Would that in this respect the ancient darkness might yield to the new light.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/58/121075/58_121075_000105_000003.wav|1354|We separated at midnight. I could not defer my pleasure, so I took a cabriolet and drove to the horse dealer's.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/770/131704/770_131704_000012_000012.wav|1920|Within a score of years telegraph wires covered the whole occupied country with a network, and the first great electrical industry was a pronounced success, yielding to its pioneers the first great harvest of electrical fortunes.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/7073/83692/7073_83692_000013_000000.wav|1725|Hughes placed the bottle on the table.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/2229/152864/2229_152864_000034_000000.wav|409|"Nay, now you talk foolishly!
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/2751/142363/2751_142363_000005_000005.wav|555|It was necessary to Arthur, you perceive, to be satisfied with himself.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/CREMA-D/AudioWAV/CREMA-D-AudioWAV-1055_ITS_HAP_XX.wav|2342|I think I've seen this before
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/3848/37389/3848_37389_000003_000007.wav|838|Before him Pedro, lifting his feet alternately, swayed to and fro sideways-his usual attitude of expectation.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-100/460/172359/460_172359_000042_000000.wav|1053|In another fortnight they shoved her, the same unscrupulous crowd, down to nine cents, and Jefferson still held on.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/2748/160959/2748_160959_000029_000000.wav|554|The Prince thanked her, and having bidden her a sorrowful farewell, mounted his wooden steed and rode away.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/480/127525/480_127525_000014_000000.wav|1098|"Look astern, doctor," replied the captain.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/16/122827/16_122827_000010_000003.wav|196|And I'll be sure to say 'I seen.' I haven't often said it since Miss Stacy taught here; but in moments of excitement it's sure to pop out.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/3851/9210/3851_9210_000099_000001.wav|839|Why, if they were to guillotine me for it, I-"
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MESS compressed/MESS compressed-CM3M16_SCR.wav|2442|Michael discussed the hit and the plan today
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/Emotional Speech Dataset (ESD)/Emotion Speech Dataset/0013/Angry/Emotional Speech Dataset (ESD)-Emotion Speech Dataset-0013-Angry-0013_000391.wav|2381|I chose the right way.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-100/8629/261139/8629_261139_000039_000001.wav|2190|I want hundreds-thousands-now, now, to save myself! Disgrace, shame, prison await me if I don't have them.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/984/137141/984_137141_000021_000001.wav|2286|There will probably be a general impression that the man who landed (armed to the teeth and talking by signs) to plant the British flag on that barbaric temple which turned out to be the Pavilion at Brighton, felt rather a fool. I am not here concerned to deny that he looked a fool.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-100/8051/295385/8051_295385_000009_000000.wav|2032|In the preceding chapter we have spoken of the founding of Fort Casimir, and of the merciless warfare waged by its commander upon cabbages, sunflowers, and pumpkins, for want of better occasion to flesh his sword. Now it came to pass that higher up the Delaware, at his stronghold of Tinnekonk, resided one Jan Printz, who styled himself Governor of New Sweden.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MESS compressed/MESS compressed-AM3M11_SCR.wav|2442|Michael discussed the dump and the handle today
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/3144/166428/3144_166428_000003_000001.wav|661|The split air shrieked and shrilled, a keening barrier against the avalanche of the thunder.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/2407/7667/2407_7667_000006_000008.wav|466|I got my gun ready but did not stir, and looked out.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/Emotional Speech Dataset (ESD)/Emotion Speech Dataset/0019/Happy/Emotional Speech Dataset (ESD)-Emotion Speech Dataset-0019-Happy-0019_000883.wav|2387|Fresh pain seized Paul's body.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MEAD/W028/audio/surprised/level_3/MEAD-W028-audio-surprised-level_3-020.wav|2429|He further proposed grants of an unspecified sum for experimental Hospitals
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/8113/117384/8113_117384_000011_000001.wav|2053|As he trilled forth his tender caressing strain, the heart of the listening woman translated as did that of the brooding bird.
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/MEAD/W019/audio/happy/level_1/MEAD-W019-audio-happy-level_1-011.wav|2423|That noise problem grows more annoying each day
/data1/pmy/jlpro/EI_VC/data/raw/ei_data/CREMA-D/AudioWAV/CREMA-D-AudioWAV-1030_ITH_SAD_XX.wav|2317|I think I have a doctor's appointment
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-other-500/8215/275211/8215_275211_000042_000000.wav|2082|"We didn't cross any such brook as this on our way up!" john exclaimed.
/data1/pmy/jlpro/EI_VC/data/raw/LibriTTS/train-clean-360/4967/28868/4967_28868_000020_000000.wav|1142|"No;--no!
